"29","東京海上日動あんしん生命保険　秋季プレミアムインターンシップ","![companyTitle](http://www.qilian.jp/appointment/img/original/calendar_20151029.jpg)","秋季プレミアムインターンシップ","0","東京海上日動あんしん生命保険","2015-11-03","本インターンシップでは、参加学生同士のディスカッション・プレゼンテーションや、あんしん生命の代理店さんへの営業同行を通じて、あんしん生命のビジネスを肌で感じ、みなさんに将来のビジョンについて真剣に考えていただくことを目的としています。 

また、あんしん生命ではインターンシップの５日間を通じて、みなさんのワークや成長の様子を１人１人個別にフィードバックしていきます。 
セミナー等ではお伝えしきれない「あんしん生命らしさ」を、是非体感してください。","（１）エントリーシートの提出（2015年11月3日（水）23：59まで） 

（２）書類選考結果のご連絡（11月上旬） 

（３）選考会実施(11月中旬に1～2回実施予定) ",,"2015年11月24日（火）～11月28日（土）
全日　13：00 ～ 18：00 (原則) 

○５日間のスケジュール

- 1日目 生命保険業界とあんしん生命についてのガイダンス

- 2日目～３日目 営業体感ワークや現場訪問によるあんしん生命代理店ビジネスの体感

- 4日目  当社社員との座談会 及び 最終プレゼン準備

- 5日目
 最終プレゼン発表","東京海上日動あんしん生命㈱本社
 （〒100-0005　東京都千代田区丸の内1-2-1　東京海上日動ビル新館9階）","25人",,"http://job.rikunabi.com/2017/company/internship/r732010034/",,"2015-11-03 23:59:00","2015-10-29 08:14:48"
"43","アクセンチュア 2017新卒採用",,"コンサルタント職： テクノロジーコンサルタント ビジネスコンサルタント  エンジニア職： ソリューション・エンジニ","0","アクセンチュア","2015-12-07",,," 共通 2016年7月までに4年制大学/大学院を卒業見込みの方
■ 日本から海外への留学経験者 ※下記すべてに該当する方が対象となります

海外滞在経験1年（大学/大学院在学中に1学年）以上

日本語＋1カ国語以上、どちらもビジネスレベル以上

※語学試験のスコア証明書のコピーを、選考時にご提出いただきます。（外国語が英語の場合は、TOEIC 850相当以上、TOEFL-PBT 600以上、CBT 250以上、iBT 100以上、IELTS 7以上のいずれかに該当する方が対象となります。）

※語学試験のスコア証明書をお持ちでない方には、海外大学の成績証明をご提出いただきます。 （交換留学等の方は、日本の大学の成績証明もご提出いただきます。）

■ 海外から日本への留学経験者 ※下記すべてに該当する方が対象となります。

日本滞在経験1年（大学/大学院在学中に1学年）以上

日本語検定1級をお持ちの方で日本語での会話がビジネスレベル以上の方
","今後留学生採用は下記スケジュールで実施します。

9月留学生採用選考（日本国内にて実施）エントリー締切：9/7（月）PM17:00

CFNボストンキャリアフォーラム（11/20～22）
事前応募受付中！エントリー締切：　11/2（月）PM17:00

CFN東京ウインターキャリアフォーラム（12/21～22）
事前応募受付中！エントリー締切：　12/7（月）PM17:00
",,,,"http://careers.accenture.com/Microsites/moving-forward-japan/Pages/index.aspx#hotJobs",,"2015-10-24 11:44:20","2015-10-28 03:09:52"
"44","アクセンチュア 2017新卒採用",,"コンサルタント職： テクノロジーコンサルタント ビジネスコンサルタント  エンジニア職： ソリューション・エンジニ","0","アクセンチュア","2015-11-02",,," 共通 2016年7月までに4年制大学/大学院を卒業見込みの方
■ 日本から海外への留学経験者 ※下記すべてに該当する方が対象となります

海外滞在経験1年（大学/大学院在学中に1学年）以上

日本語＋1カ国語以上、どちらもビジネスレベル以上

※語学試験のスコア証明書のコピーを、選考時にご提出いただきます。（外国語が英語の場合は、TOEIC 850相当以上、TOEFL-PBT 600以上、CBT 250以上、iBT 100以上、IELTS 7以上のいずれかに該当する方が対象となります。）

※語学試験のスコア証明書をお持ちでない方には、海外大学の成績証明をご提出いただきます。 （交換留学等の方は、日本の大学の成績証明もご提出いただきます。）

■ 海外から日本への留学経験者 ※下記すべてに該当する方が対象となります。

日本滞在経験1年（大学/大学院在学中に1学年）以上

日本語検定1級をお持ちの方で日本語での会話がビジネスレベル以上の方
","今後留学生採用は下記スケジュールで実施します。

9月留学生採用選考（日本国内にて実施）エントリー締切：9/7（月）PM17:00

CFNボストンキャリアフォーラム（11/20～22）
事前応募受付中！エントリー締切：　11/2（月）PM17:00

CFN東京ウインターキャリアフォーラム（12/21～22）
事前応募受付中！エントリー締切：　12/7（月）PM17:00
",,,,"http://careers.accenture.com/Microsites/moving-forward-japan/Pages/index.aspx#hotJobs",,"2015-10-24 12:01:57","2015-10-28 03:09:52"
"45","女子学生のためのJ.P.モルガンセミナー",,,"0","JPモルガン","2015-11-05","本イベントでは市場調査本部長の佐々木融が学生の皆さんにもわかるFX講座を開催します。 
佐々木は、経済ニュース番組をはじめとした各種メディアに為替の第一人者としてコメントを提供しています。 
また、女性社員のための社内コミッティーで活躍する女性社員を迎えてのパネル・ディスカッションや交流会を予定しています。 
毎年、本セミナーへの参加がきっかけで、応募、入社をする女性社員が複数名います。ぜひ、この機会をお見逃しなく！

【プログラム】
・WOMAN PANEL（女性社員によるパネルディスカッション） 
・働きやすい会社を目指して：各種サポートプログラムのご紹介 
・FX講座 
・交流会（女性社員だけでなく男性社員も参加します。）

【日程】 
11月9日（月）14:35－18:30(14:35-14:45受付）",,,"11月5日（木）09:00AM","J.P.モルガン　オフィス",,,"https://www.onecareer.jp/events/1701",,"2015-10-24 11:55:09","2015-10-28 03:09:52"
"46","サムスン　インターン",,,"0","サムソン","2015-11-13","【Step1】 
弊社社員の渾身の仕事のインタビューを元に追体験をして頂きます。 
特にその過程で、弊社が成長のために大切にしている事が何か？ 
また、仕事での様々な葛藤ややりがい/醍醐味等、「仕事が持つ本当のチカラ」とは何かに 
ついてグループで協議しながら徹底的に考えて頂きます。 
↓ 
【Step2】 
グループでその内容を企画に落とし込み、第三者へ「仕事が持つ本当のチカラ」を伝える 
イベントを実施して頂きます。 
そのプレゼンテーション企画については、実際の仕事さながらに、様々な視点から 
指摘/アドバイスを行い、段々と完成度をあげていきます。 
↓ 
【Step3】 
グループで完成させた内容を第三者へプレゼンテーション。 
相手の心を揺さぶるような高い成果を目指して頂きます。 
さあ、皆さんが感じた熱い思いは第三者に伝わるのでしょうか？ 
ミッションの結果は、皆さんの本気度次第です！ ","エントリー方法    
リクナビよりエントリーをお願い致します。
 
エントリー後のフロー    
エントリー後、今後のフローをご連絡致します。（書類選考の上、事前面談を実施予定）","2017年3月卒業予定の大学生・大学院生（学部・学科不問）","2015年12月もしくは2016年2月実施予定 
※5日間程度のプログラムとなります。 ","東京本社（飯田橋）
","各回20名程度",,"http://job.rikunabi.com/2016/company/top/r868221059/",,"2015-10-24 12:00:17","2015-10-28 03:09:52"
"48","JPモルガン　マーケッツ部門セミナー ",,,"0","JPモルガン","2015-11-06","【プログラム】
パネル・ディスカッションやQ&Aセッション、交流会など皆さんが社員に直接質問をできる時間を設けております。

【開催日時】
11月16日（月）午後  ",,,"11月6日（金）09：00 ",,,,"https://www.onecareer.jp/events/1699",,"2015-10-24 12:09:46","2015-10-28 03:09:52"
"49","JPモルガン　投資銀行部門セミナー",,,"0","JPモルガン","2015-11-05","【プログラム】
パネル・ディスカッションやQ&Aセッション、交流会など皆さんが社員に直接質問をできる時間を設けております。

【開催日時】
11月10日（火）午後 ",,,"11月5日（木）09：00",,,,"https://www.onecareer.jp/events/1699",,"2015-10-24 12:09:41","2015-10-28 03:09:52"
"51","JPモルガン　2017年度国内新卒採用",,"2017年度国内新卒採用","0","JPモルガン","2015-11-09",,"【選考の流れ】
1)　プレエントリー
2)　エントリーシート提出 (志望部門を最大2つまで選択。エントリーシートは1回しか受け付けません。）
3)　WEBテスト *
4)　面接
* エントリーシート簡易スクリーニングに合格された方にはWEBテスト受検案内をマイページ レターボックス宛にお送りします。",,"【採用部門・エントリーシート提出期日】
・投資銀行部門：2015年11月24日（火）17：00予定
・マーケッツ部門：2015年11月24日（火）17：00予定
・アセット・マネジメント部門：2016年1月7日（木）17：00予定
・財務部門：2016年1月7日（木）17：00予定
・ミドルオフィス・オペレーションズ部門：2016年1月14日（木）17：00予定",,,,"http://gaishishukatsu.com/recruiting_info/archives/71417",,"2015-10-24 12:19:54","2015-10-28 03:09:52"
"52","ベインアンドカンパニー ",,,"0",,"2016-07-24","１書類審査 
　履歴書、志望動機等の書類審査
　基本的な思考能力のポテンシャル
　これまでの学業・職務経験
　志望動機・自己PR　等
２筆記試験 
　論理問題と数学的要素を含んだ選択回答式の筆記試験
　基本的な思考能力
　思考のスピード
　数量的能力 　等
３コンサルティングメンバーによる面接（1～2回) 
　Case Study形式での面接
　コンサルタントに必要な思考能力
　論理的思考
　分析的思考
　定量的思考
　思考のスピード
　思考の柔軟性
　ビジネスパーソンとしての資質
　コミュニケーション能力　－マインドセット
　他人と接する態度・マナー　等
３マネジメントメンバーによる面接（1～2回） 
　Case Study形式もしくは履歴書に基づいた面接
　高度な問題に取り組む志・挑戦意欲
　本質的課題の抽出能力
　洞察力
　ビジネスセンス
　トップマネジメントの視点
　知的・精神面でのタフさ
４マネジメントメンバーによる最終面接
　チームスキル
　リーダーシップ
　人間的な魅力
　ベインの価値観・カルチャーとのフィット","１、MYPAGEへのご登録 
２、セミナー・イベント（MYPAGEからお申込ください）
３、インターンシップへの応募（MYPAGEからご応募ください） 
　　2017年新卒向け秋インターンシップ応募期間：2015年9月15日（火）13時～10月18日（日）午後5時迄 
　　2017年新卒向け秋インターンシップ実施時期：2015年11月25日（水）～27日（金）の3日間
４、筆記試験（MYPAGEから応募）
５、面接（複数回） 
６、インターンシップ
７、フルタイムポジション採用選考面接
８、内定","2016年4月～2017年3月の間に国内の4年制大学または大学院を卒業される方で、フルタイムでの職歴をお持ちでない方",,,,,"http://www.bain.com/offices/tokyo/ja/careers/applying-to-bain-tokyo/what-we-look-for.aspx",,"2015-10-24 12:04:21","2015-10-28 03:09:52"
"57","ベインアンドカンパニー  2017新卒採用",,,"0","ベインアンドカンパニー ","2015-11-24","１書類審査 
　履歴書、志望動機等の書類審査
　基本的な思考能力のポテンシャル
　これまでの学業・職務経験
　志望動機・自己PR　等
２筆記試験 
　論理問題と数学的要素を含んだ選択回答式の筆記試験
　基本的な思考能力
　思考のスピード
　数量的能力 　等
３コンサルティングメンバーによる面接（1～2回) 
　Case Study形式での面接
　コンサルタントに必要な思考能力
　論理的思考
　分析的思考
　定量的思考
　思考のスピード
　思考の柔軟性
　ビジネスパーソンとしての資質
　コミュニケーション能力　－マインドセット
　他人と接する態度・マナー　等
３マネジメントメンバーによる面接（1～2回） 
　Case Study形式もしくは履歴書に基づいた面接
　高度な問題に取り組む志・挑戦意欲
　本質的課題の抽出能力
　洞察力
　ビジネスセンス
　トップマネジメントの視点
　知的・精神面でのタフさ
４マネジメントメンバーによる最終面接
　チームスキル
　リーダーシップ
　人間的な魅力
　ベインの価値観・カルチャーとのフィット","１、MYPAGEへのご登録 
２、セミナー・イベント（MYPAGEからお申込ください）
３、インターンシップへの応募（MYPAGEからご応募ください） 
　　2017年新卒向け秋インターンシップ応募期間：2015年9月15日（火）13時～10月18日（日）午後5時迄 
　　2017年新卒向け秋インターンシップ実施時期：2015年11月25日（水）～27日（金）の3日間
４、筆記試験（MYPAGEから応募）
５、面接（複数回） 
６、インターンシップ
７、フルタイムポジション採用選考面接
８、内定","2016年4月～2017年3月の間に国内の4年制大学または大学院を卒業される方で、フルタイムでの職歴をお持ちでない方",,,,,"http://www.bain.com/offices/tokyo/ja/careers/applying-to-bain-tokyo/what-we-look-for.aspx",,"2015-10-24 12:24:06","2015-10-28 03:09:52"
"58","アステラス製薬：冬季インターンシップ（MR職）2015",,"MR職","0","アステラス製薬","2015-11-03","ビジネス・営業の面白さを是非、実感しに来てください！

インターンシップに挑戦して、MRという「プロフェッショナルな営業職」を実感し、自身の成長に繋げましょう！
「アステラスのインターンに参加して良かった」と思ってもらえるようなプログラムを自信を持って用意しています。多くの仲間との出会いがあなたを待っています！

就業体験内容    ～「学び」と「実践」のインターンシップ～

【1st-学び】
1日目：自己分析、製薬業界大解剖 
2日目：経営戦略ワーク、トークセッション 

【2st-実践】
3日目：営業体験プログラム、MR導入研修体験
4日目：臨床医交流、MRデモンストレーション、ビジョン策定
5日目：MR担当エリア戦略策定",,"参加条件    

・全ての学部生・大学院生の方
・学部および学年不問
※応募者多数の場合は、選考させて頂きます（採用選考とは一切関係ございません）
※5日間で一連のプログラムが修了いたしますので、5日間全てにご参加頂くことが前提となります"," 締切：2015年11月03日

スケジュール：2015年12月19日（土）～20日（日）および2016年1月9日（土）～1月11日（月/祝）","アステラス製薬（株） 本社
（住所）東京都中央区日本橋本町2-5-1
",,,"https://mypage.1050.i-web.jpn.com/astellas_intern2015/",,"2015-10-24 12:12:00","2015-10-24 12:27:18"
